Statut;Age;Revenu;Tendett;Nexp;Rabanque;Prof;Genre
1;38;124;19,1;7;5;4;0
1;45;125;10,2;9;11;4;0
1;39;126;9,2;9;5;4;0
1;20;127;13,5;0;0;4;0
1;61;128;10,4;7;22;4;0
1;45;129;5;19;7;4;0
1;47;130;15,4;8;13;4;0
1;37;131;1,8;1;10;4;0
1;18;132;9,9;0;0;4;0
1;26;133;0,8;4;4;4;0
1;19;134;6,7;0;0;4;0
1;46;135;12,1;2;14;4;0
1;52;136;17,5;8;6;4;0
1;27;137;15,1;4;2;4;0
1;47;138;15,2;6;11;4;0
1;62;139;5,9;31;14;4;0
1;36;140;5,7;9;7;4;0
1;59;141;6,7;33;17;4;0
1;35;142;19;10;4;4;0
1;20;143;2,3;2;0;4;0
1;39;144;15,2;3;9;4;0
1;53;145;0,5;17;9;4;0
1;32;146;13,7;8;5;4;0
1;27;147;14,4;1;2;4;0
1;27;148;13,2;6;5;4;0
1;18;149;12,2;0;0;4;0
1;21;150;12,1;0;1;4;0
1;41;151;0,3;21;9;4;0
1;51;152;22,7;19;16;4;0
1;19;153;4,4;0;0;4;0
1;27;154;2,6;3;4;4;0
1;31;155;7,8;9;6;4;0
1;22;156;9;4;1;4;0
1;20;157;9,8;0;1;4;0
1;30;158;10,8;4;6;4;0
1;51;159;1,4;14;16;4;0
1;23;160;0,7;0;1;4;0
1;36;161;21;1;8;4;0
1;24;162;5,6;2;3;4;0
1;23;163;3;2;2;4;0
1;21;164;8,5;0;1;4;0
1;26;165;2,7;3;4;4;0
1;21;166;6,3;0;1;4;0
1;44;167;2,8;2;17;4;0
1;43;168;3;13;12;4;0
1;54;169;13,6;13;18;4;0
1;70;170;13,3;33;17;4;0
1;46;171;4,5;5;9;4;0
1;32;172;1,8;12;9;4;0
1;37;173;14,4;3;8;4;0
1;29;174;6,3;6;5;4;0
1;51;75;7,7;22;14;4;0
1;31;61;2;5;3;4;0
1;53;80;12;7;16;4;0
1;36;124;1,4;7;9;4;0
1;25;16;3,2;0;3;4;0
1;23;17;6,4;0;2;4;0
1;23;18;6,7;0;2;4;0
1;24;19;8,4;0;2;4;0
1;39;20;7,2;8;9;4;0
1;40;21;10,6;15;6;4;0
1;55;22;9,9;34;16;4;0
1;31;23;6,8;5;7;4;0
1;26;24;6,9;4;2;4;0
1;42;25;9,7;16;11;4;0
1;26;26;8,2;2;3;4;0
1;41;27;5,2;7;12;4;0
1;42;28;6,1;15;7;4;0
1;35;29;4,7;0;7;4;0
1;29;30;1,3;1;4;4;0
1;39;31;3,7;2;9;4;0
1;33;32;12,1;8;4;4;0
1;36;33;12,2;16;4;4;0
1;56;34;1,4;30;14;4;0
1;37;35;1,2;9;6;4;0
1;44;36;4,2;18;9;4;0
1;34;37;11,4;14;9;4;0
1;38;38;16,5;14;4;4;0
1;43;39;10,8;14;8;4;0
1;26;40;13,6;6;3;4;0
1;49;41;11,2;1;8;4;0
1;28;42;5,2;1;3;4;0
1;24;43;6,6;8;2;4;0
1;49;44;6,1;9;16;4;0
1;73;45;4,1;53;25;4;0
1;57;46;4,3;4;9;4;0
1;18;47;1,5;0;0;4;0
1;33;48;9,5;4;4;3;0
1;32;49;11,5;10;5;3;0
1;61;50;8,9;23;20;3;0
1;53;51;8,8;1;12;3;0
1;43;52;3,7;7;11;3;0
1;54;53;20;20;15;3;0
1;26;54;8,8;10;3;3;0
1;35;55;6;4;2;3;0
1;47;56;4,4;6;12;3;0
1;31;57;15,9;2;5;3;0
1;25;58;2,1;1;1;3;0
1;43;59;11,5;21;14;3;0
1;30;60;7,4;0;4;3;0
1;30;61;4,6;13;3;3;0
1;36;62;4,9;3;6;3;0
1;56;63;1,2;19;8;3;0
1;23;64;8,9;0;3;3;0
1;32;65;7,9;3;8;3;0
1;19;66;12;0;0;3;0
1;59;67;0,3;31;21;3;0
1;20;68;7,5;0;0;3;0
1;70;69;14,8;48;25;3;0
1;44;70;9;22;8;3;0
1;40;71;12,4;7;11;3;0
1;20;72;4,5;0;1;3;0
1;39;73;9,5;12;11;3;0
1;31;74;6,9;4;6;3;0
1;25;75;14,2;1;1;3;0
1;40;76;15,5;15;4;3;0
